productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32883304977,181839419,L**a B.,100,"Качество и упаковка хорошие, вся операция заняла 2 недели. Рекомендую, останетесь довольны!",IL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:4T 
32883304977,,Покупатель AliExpress,100,Bardzo ładna sukienka.,PL,,,23 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:017 Kid Size:2T 
32883304977,1856149779,I**a G.,100,"Precioso,más bonito aún de lo que esperaba.Y súper fresquito, es 100/100 algodón",BG,,https://ae01.alicdn.com/kf/UTB8HuUPj3nJXKJkSaelq6xUzXXaR.jpg_220x220.jpg,28 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00001-G Kid US Size:6T 
32883304977,715379601,F****a D.,100,Très belle mais petite taille ma fille a 5ans j ai prit t5 j aurais due prendre bcp plus grand,BE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,10 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00104 Kid US Size:5T 
32883304977,1792708314,M****i R.,100,me gustó mucho! y por el pecio la prenda esta bien.,US,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,1671573050,L***a V.,100,"very fast delivery, perfect size and fabric, i recommend",CZ,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,802436141,A**x V.,100,envío muy rápido en 9 días estaba en España. Calidad precio excelente. cogí 2 tallas más y perfecto.,ES,,,09 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid US Size:4T 
32883304977,171396247,A**a M.,100,Came so fast. Very cute dress. Great for summer ,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,lindo vestido igual que en la foto,CL,F,,06 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,1706471668,J********e A.,100,Super fast shipping. Great product!,US,,,05 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-P Kid US Size:2T 
32883304977,828077579,N***a V.,100,Очень быстро.хороший сарафанчик,us,,https://ae01.alicdn.com/kf/UTB8uyibFqrFXKJk43Ovq6ybnpXaM.jpg_220x220.jpg,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:020 Kid Size:6T 
32883304977,704737546,E****a S.,100,Very nice texture ,PT,F,https://ae01.alicdn.com/kf/UTB8T3Jbo22JXKJkSanrq6y3lVXaL.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-W Kid Size:6T 
32883304977,192001750,G*******e G.,100,"Super fast shipping, cute dress. Love it.",US,F,https://ae01.alicdn.com/kf/UTB8FMKpjHPJXKJkSafSq6yqUXXaS.jpg_220x220.jpg,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:3T 
32883304977,178312911,J**e M.,100,"Muy bonito , perfecto ",ES,,https://ae01.alicdn.com/kf/UT8420UX9BXXXagOFbXo.jpg_220x220.jpg,22 Feb 2019,False,,AliExpress Saver Shipping,,Color:103 Kid Size:6T 
32883304977,766853286,J*****a G.,100,"Super zwiewna sukienka, polecam!",PL,F,https://ae01.alicdn.com/kf/UTB8olTKmYPJXKJkSafSq6yqUXXaU.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:096 Kid US Size:6T 
32883304977,1639481894,B**********a M.,100,Correspond à un 4 ans en France.,US,,,26 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,716880380,M****a U.,100,para 5 años,ES,,,31 Jan 2019,False,,AliExpress Saver Shipping,,Color:020 Kid US Size:6T 
32883304977,1642826779,Kj D.,100,Nice dress,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:016 Kid US Size:5T 
32883304977,192873399,F******a R.,100,Excelente calidadddd voy a encargar más ,CL,F,https://ae01.alicdn.com/kf/UTB8ni_6fdoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,27 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00001-W Kid US Size:2T 
32883304977,711647005,J***o B.,100,Perfecto  y envío rápido ,ES,,,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:020 Kid Size:3T 
32883304977,735168105,M****m P.,100,"Очень хороший сарафанчик, хлопок. Советую",FR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:099 Kid US Size:3T 
32883304977,745455810,J******r J.,100,reçu en 8 jours très mignonne pris taille 3T ira très bien à ma fille cette été qui aura presque  3 ans.  vu le prix je compte bien en recommander en d'autres couleurs,FR,,,04 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8J7l0HMQydeJk43PUq6AyQpXaE.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8J7l0HMQydeJk43PUq6AyQpXaE.jpg_220x220.jpg'],Color:017 Kid US Size:3T 
32883304977,766540162,A*****e L.,100,très sympa,FR,,,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid Size:5T 
32883304977,,Покупатель AliExpress,100,"quality is good, very pretty",FR,,,03 Sep 2018,True,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg']",ePacket,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg_220x220.jpg']",Color:DZ0097 Kid US Size:6T 
32883304977,855794426,A*****e N.,100,Très satisfaite pour le prix,FR,,,15 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:099 Kid Size:4T 
32883304977,1703033251,Fr R.,60,Taille petit ,FR,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:6T 
32883304977,1865850339,Fr M.,40,Commande reçu avec un grand retard je recommande pour ceux qui sont intéressés de prendre plus de taille de son enfant,FR,,,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8_4alIFfFXKJk43Otq6xIPFXa1.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8_4alIFfFXKJk43Otq6xIPFXa1.jpg_220x220.jpg'],Color:020 Kid US Size:3T 
32883304977,884790486,D****u O.,100,,FR,F,https://ae01.alicdn.com/kf/UTB8OzZomdnJXKJkSaiyq6AhwXXaj.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid Size:6T 
32883304977,865809054,K*****e O.,100,,FR,,https://ae01.alicdn.com/kf/UT8SWtSX3BXXXagOFbXs.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:019 Kid Size:3T 
32883304977,173199197,N*****a B.,100,,FR,,,31 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:5T 
32883304977,797928078,L*c B.,100,.,FR,F,https://ae01.alicdn.com/kf/UT8M.A3Xr8bXXagOFbXn.jpg_220x220.jpg,29 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:6T 
32883304977,1865590687,M***********x M.,100,,FR,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:015 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,FR,,,11 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:017 Kid Size:4T 
32883304977,1715865550,C*******p C.,100,,FR,,,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:5T 
32883304977,728175575,M***y S.,100,,FR,F,https://ae01.alicdn.com/kf/UT8OCSUXxhaXXagOFbXr.jpg_220x220.jpg,03 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00104 Kid US Size:2T 
32883304977,766540162,A*****e L.,100,très sympa,FR,,,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:020 Kid Size:5T 
32883304977,1715865550,C*******p C.,100,,FR,,,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00093 Kid US Size:5T 
32883304977,855794426,A*****e N.,100,,FR,,,15 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:005 Kid Size:4T 
32883304977,884790486,D****u O.,100,,FR,F,https://ae01.alicdn.com/kf/UTB8OzZomdnJXKJkSaiyq6AhwXXaj.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:016 Kid Size:6T 
32883304977,884790486,D****u O.,100,,FR,F,https://ae01.alicdn.com/kf/UTB8OzZomdnJXKJkSaiyq6AhwXXaj.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid Size:6T 
32883304977,1787686896,L*************s L.,80,Talla 4 y mi hija tiene 18 meses le queda larguito pero Perfecto . Así lo quería. ,US,,,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg_220x220.jpg']",Color:017 Kid US Size:4T 
32883304977,909522058,N***a F.,80,ordered on 17th Jan and received on 30th Jan,DE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg_220x220.jpg']",Color:DZ00013 Kid US Size:3T 
32883304977,907467540,V**a G.,100,Пришло быстро ,IL,,https://ae01.alicdn.com/kf/UTB8SwXACRahduJk43Jaq6zM8FXaV.jpg_220x220.jpg,03 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg_220x220.jpg'],Color:DZ00014 Kid US Size:6T 
32883304977,707770074,T*****a S.,100,"Дорого обходится..не стоит покупать.Двойная цена с доставкой получается..хотя доставка должна быть бесплатной
",LT,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,788953900,J****e M.,100,Dress is very cute and looks just like the picture. My daughter loves it. It is very thin material though and a little see through.  Shipped very fast to USA ,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:4T 
32883304977,730918506,N*****a C.,100,"Точно такое, как на фото. Пришло чуть больше, чем за месяц.",BY,F,https://ae01.alicdn.com/kf/UT8Lz8aXIlXXXagOFbX9.jpg_220x220.jpg,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid Size:4T 
32883304977,774198774,V****a S.,100,"Precioso, excelente relación calidad precio.  igual que en la foto. lo recomiendo",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:5T 
32883304977,1676308902,C***a H.,100,very pretty. looks adorable on my grandaughter. recomend,US,F,https://ae01.alicdn.com/kf/UTB8.rOwH0oSdeJk43Owq6ya4XXa0.jpg_220x220.jpg,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:5T 
32883304977,,Покупатель AliExpress,100,"Thank you very much, the product is beautiful and quickly arrived",IL,,,07 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:008 Kid US Size:6T 
32883304977,842793234,S******a M.,100,"дуже швидко прийшло замовлення, і якість на
 вищому рівні",UA,F,https://ae01.alicdn.com/kf/UTB8.N7Sg_zIXKJkSafVq6yWgXXat.jpg_220x220.jpg,04 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00002-P Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,"quality is good, very pretty",FR,,,03 Sep 2018,True,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg']",ePacket,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg_220x220.jpg']",Color:DZ0097 Kid US Size:6T 
32883304977,776283072,L***a L.,100,"perfecto, tal cual la foto. tiene algunos hilos pero relación calidad-precio inmejorable.",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:4T 
32883304977,1644858139,V***a V.,100,thanks. it's lovely. fits  my 2 year old grand daughter very well. received it pretty fast.,LK,F,https://ae01.alicdn.com/kf/UTB8rVztwVfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg,07 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:3T 
32883304977,1620412048,A************a A.,100,"Ожидала лучшего качества материал, но в принципе нормально",UA,M,https://ae01.alicdn.com/kf/UTB8r5QoipPJXKJkSahVq6xyzFXaA.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00009 Kid US Size:4T 
32883304977,1619348974,F******k U.,100,These dresses are absolutely adorable! I can’t wait for the weather to warm up so my daughter can wear these. ,US,,,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,Cute dress! The flowers are blue and green and printed in the fabric. Feels comfy and well made.,AU,,,12 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid US Size:4T 
32883304977,1874328429,E********b E.,100,"Сарафанчик просто прелесть, без запаха, четкий рисунок, ткань хбешка и пришёл довольно быстро , за 2 недели",IL,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,1845831653,D******e M.,100,Cute! Fits well and the adjustable straps are great for growing kids!,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,831434167,A W.,100,"This dress is so cute! Perfect for fall! Nice cotton fabric, stitching is fine. It’s a little shorter than hoped, but cute with tights. I sized up and it fits a little big, which is fine. Thank you seller!",US,,,31 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:5T 
32883304977,1910584719,Ua K.,100,Сарафаны пришли очень быстро. Качество хорошее за свою цену.,UA,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:2T 
32883304977,177389796,C***a G.,100,,IE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:009 Kid US Size:5T 
32883304977,,Покупатель AliExpress,100,"Очень хорошее качество, красивые платьица. Пришли за неделю;)
Довольны!",IL,,,26 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:4T 
32883304977,760306396,M**e S.,100,"Отлично! Все в сроки, качество высокое! На 3 годавзяла 4т так как бретели регулируются! Спасибо",IL,M,https://ae01.alicdn.com/kf/UT8xVZXXrlXXXagOFbXo.jpg_220x220.jpg,24 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8PpSOIVfFXKJk43Otq6xIPFXag.jpg', 'https://ae01.alicdn.com/kf/UTB8P5aUI4HEXKJk43Jeq6yeeXXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8glIspbnJXKJkSahGq6xhzFXaU.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8PpSOIVfFXKJk43Otq6xIPFXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8P5aUI4HEXKJk43Jeq6yeeXXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8glIspbnJXKJkSahGq6xhzFXaU.jpg_220x220.jpg']",Color:096 Kid Size:4T 
32883304977,907467540,V**a G.,100,Пришло быстро ,IL,,https://ae01.alicdn.com/kf/UTB8SwXACRahduJk43Jaq6zM8FXaV.jpg_220x220.jpg,03 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg_220x220.jpg'],Color:DZ00014 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,"Thank you very much, the product is beautiful and quickly arrived",IL,,,07 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:008 Kid US Size:6T 
32883304977,1874328429,E********b E.,100,"Сарафанчик просто прелесть, без запаха, четкий рисунок, ткань хбешка и пришёл довольно быстро , за 2 недели",IL,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,181839419,L**a B.,100,"Качество и упаковка хорошие, вся операция заняла 2 недели. Рекомендую, останетесь довольны!",IL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:4T 
32883304977,735401328,M***r A.,100,,IL,F,https://ae01.alicdn.com/kf/UT8twb2X40aXXagOFbXK.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid Size:5T 
32883304977,178542053,M*r H.,100,,IL,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid Size:2T 
32883304977,140117576,Y**l B.,100,,IL,,,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid US Size:4T 
32883304977,167366610,D****l A.,100,,IL,F,https://ae01.alicdn.com/kf/UT8csJLX_BaXXagOFbXu.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid Size:2T 
32883304977,,Покупатель AliExpress,100,,IL,,,22 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00009 Kid US Size:4T 
32883304977,176662895,T*l S.,100,,IL,,,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:099 Kid Size:3T 
32883304977,164255240,L**t A.,100,,IL,,,30 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:4T 
32883304977,842735721,L****i L.,100,,IL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0098 Kid US Size:4T 
32883304977,907467540,V**a G.,100,Все отлично ,IL,,https://ae01.alicdn.com/kf/UTB8SwXACRahduJk43Jaq6zM8FXaV.jpg_220x220.jpg,03 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:6T 
32883304977,760306396,M**e S.,100,"Отлично! Все в сроки, качество высокое! На 3 годавзяла 4т так как бретели регулируются! Спасибо",IL,M,https://ae01.alicdn.com/kf/UT8xVZXXrlXXXagOFbXo.jpg_220x220.jpg,24 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8TSwMpevJXKJkSajhq6A7aFXaE.jpg', 'https://ae01.alicdn.com/kf/UTB8oqwwpdnJXKJkSaiyq6AhwXXak.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8TSwMpevJXKJkSajhq6A7aFXaE.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8oqwwpdnJXKJkSaiyq6AhwXXak.jpg_220x220.jpg']",Color:015 Kid Size:4T 
32883304977,167366610,D****l A.,100,,IL,F,https://ae01.alicdn.com/kf/UT8csJLX_BaXXagOFbXu.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid Size:2T 
32883304977,176662895,T*l S.,100,,IL,,,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:020 Kid Size:3T 
32883304977,1685000120,It D.,100,,IT,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:4T 
32883304977,,Покупатель AliExpress,80,,IT,,,27 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:102 Kid US Size:3T 
32883304977,897842575,V*******a R.,100,,IT,,https://ae01.alicdn.com/kf/UTB8PPsmzBahduJk43Jaq6zM8FXaN.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00093 Kid US Size:4T 
32883304977,1674315345,A******y A.,100,,IT,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00006-BL Kid US Size:4T 
32883304977,897842575,V*******a R.,100,,IT,,https://ae01.alicdn.com/kf/UTB8PPsmzBahduJk43Jaq6zM8FXaN.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,1707095465,A******s V.,100,mooi jurkje,NL,,,30 Jan 2019,False,,AliExpress Standard Shipping,,Color:DZ00015 Kid US Size:5T 
32883304977,,Покупатель AliExpress,80,mooie stof en kleur. waar voor je geld. alleen vind ik de maat T4 iets te  klein voor 4 jaar. dan zou ik een maat groter nemen,NL,,,22 Jan 2019,True,,AliExpress Standard Shipping,,Color:DZ00010 Kid US Size:4T 
32883304977,1705578071,H**********t H.,60,ya,NL,,,01 Feb 2019,False,,AliExpress Standard Shipping,,Color:DZ00010 Kid US Size:5T 
